Disease ID	disease_name	disease_name.link	ICD9	ICD10
DIS00535	Myocardial ischemia	https://tcmsp-e.com/disease.php?qd=535	459.89	I99.8
DIS00536	Myocardial ischemia and reperfusion injury	https://tcmsp-e.com/disease.php?qd=536	459.89	I99.8
DIS00537	Nasopharyngeal Cancer (NPC)	https://tcmsp-e.com/disease.php?qd=537	140-229	C00-C96
DIS00538	Nausea and vomiting	https://tcmsp-e.com/disease.php?qd=538	698, 787, 787.0, 995.3	L29, R11, T78.4
DIS00539	Neonatal Hyperbilirubinemia, jaundice	https://tcmsp-e.com/disease.php?qd=539	773, 774, 782.4	P58, P59, R17
DIS00540	Neonatal jaundice	https://tcmsp-e.com/disease.php?qd=540	782.4	R17
DIS00541	Neoplasm Metastasis	https://tcmsp-e.com/disease.php?qd=541	140-199, 140-239, 210-229	C00-C75, C00-C96, C7A, C7B, D10-D36, D3A
DIS00542	Neoplasms	https://tcmsp-e.com/disease.php?qd=542	140-239	C00-C96, C00-D48
DIS00543	Neoplasms (CNS)	https://tcmsp-e.com/disease.php?qd=543	140-239	C00-D48
DIS00544	Neoplastic diseases	https://tcmsp-e.com/disease.php?qd=544	140-239.99	C00-D48
DIS00545	Nephrogenic diabetes insipidus	https://tcmsp-e.com/disease.php?qd=545	250, 253.5, 588.1	E08-E13, E23.2, N25.1
DIS00546	Nephrosis	https://tcmsp-e.com/disease.php?qd=546	591	N13.0-N13.3
DIS00547	Net blotch	https://tcmsp-e.com/disease.php?qd=547	N/A	N/A
DIS00548	Neural Tube Defects	https://tcmsp-e.com/disease.php?qd=548	740,741,742	Q00,Q01,Q05
DIS00549	Neuroblastoma	https://tcmsp-e.com/disease.php?qd=549	194	C74.9
DIS00550	Neurodegenerative diseases	https://tcmsp-e.com/disease.php?qd=550	330-337	G30-G32
DIS00551	Neuroendocrine tumors	https://tcmsp-e.com/disease.php?qd=551	209	C7A, C7B, D3A
DIS00552	Neurogenic bladder	https://tcmsp-e.com/disease.php?qd=552	188	C67
DIS00553	Neurogenic inflammation	https://tcmsp-e.com/disease.php?qd=553	N/A	N/A
DIS00554	Neuroimmunological diseases	https://tcmsp-e.com/disease.php?qd=554	N/A	N/A
DIS00555	Neuroleptic malignant syndrome	https://tcmsp-e.com/disease.php?qd=555	333.92	G21.0
DIS00556	Neurologic and psychiatric diseases	https://tcmsp-e.com/disease.php?qd=556	N/A	N/A
DIS00557	Neurologic Disorders	https://tcmsp-e.com/disease.php?qd=557	320-359	G00-G99
DIS00558	Neurological diseases	https://tcmsp-e.com/disease.php?qd=558	N/A	N/A
DIS00559	Neurological symptom	https://tcmsp-e.com/disease.php?qd=559	N/A	N/A
DIS00560	Neuronal injury	https://tcmsp-e.com/disease.php?qd=560	N/A	N/A
DIS00561	Neuropathic pain	https://tcmsp-e.com/disease.php?qd=561	338780	R52, G89
DIS00562	Neuropsychiatric disorders	https://tcmsp-e.com/disease.php?qd=562	290-319	F01-F99
DIS00563	Neurotoxicity Syndromes	https://tcmsp-e.com/disease.php?qd=563	N/A	N/A
DIS00564	Neutropenia	https://tcmsp-e.com/disease.php?qd=564	288	D70
DIS00565	Non-Hodgkin's Lymphoma	https://tcmsp-e.com/disease.php?qd=565	140-199, 200, 202, 202.8, 210-229	C00-C75, C7A, C7B, C81-C96, C82-C85, D10-D36, D3A
DIS00566	Non-Hodgkin's lymphoma, unspecified type	https://tcmsp-e.com/disease.php?qd=566	200, 202, 202.8	C81-C96, C82-C85
DIS00567	Noninsulin-dependent diabetes mellitus	https://tcmsp-e.com/disease.php?qd=567	250	E08-E13
DIS00568	Non-myeloid cancer	https://tcmsp-e.com/disease.php?qd=568	140-199	C00-C75, C7A, C7B
DIS00569	Non-small Cell Lung Cancer	https://tcmsp-e.com/disease.php?qd=569	140-229, 162, 204.0	C00-C96, C33, C33-C34, C34, C91.0
DIS00570	Non-small Cell Lung Cancer (NSCLC)	https://tcmsp-e.com/disease.php?qd=570	162	C33, C34
DIS00571	Not Available	https://tcmsp-e.com/disease.php?qd=571	N/A	N/A
DIS00572	Obesity	https://tcmsp-e.com/disease.php?qd=572	278	E66
DIS00573	Obsessive-compulsive disorder	https://tcmsp-e.com/disease.php?qd=573	300.3	F42
DIS00574	Obstructive airway disease	https://tcmsp-e.com/disease.php?qd=574	490-492, 494-496	J40-J44, J47
DIS00575	Occlusive peripheral vascular disease	https://tcmsp-e.com/disease.php?qd=575	325, 430-459, 443.9	G45-G46, I60-I95, I73.9
DIS00576	Ocular hypertension	https://tcmsp-e.com/disease.php?qd=576	365, 365.04	H40-H42, H40.0
DIS00577	Oesophageal cancer	https://tcmsp-e.com/disease.php?qd=577	140-229	C00-C96
DIS00578	Opioid dependence	https://tcmsp-e.com/disease.php?qd=578	304	F11.2
DIS00579	Opioid-induced bowel dysfunction	https://tcmsp-e.com/disease.php?qd=579	N/A	N/A
DIS00580	Opioid-Related Disorders	https://tcmsp-e.com/disease.php?qd=580	250, 250.6, 292, 304.0, 305.50, 356.0, 356.8	E08-E13, E10.4, E11.4, E13.4, F11, G64, G90.0
DIS00581	Oral cancer	https://tcmsp-e.com/disease.php?qd=581	140-146	C00-C08
DIS00582	Oral Facial Pain	https://tcmsp-e.com/disease.php?qd=582	338780	R52, G89
DIS00583	Organ rejection	https://tcmsp-e.com/disease.php?qd=583	279.5, 996	D89.8, T86
DIS00584	Oropharyngeal candidiasis	https://tcmsp-e.com/disease.php?qd=584	112	B37
DIS00585	Oropharyngeal squamous cell carcinoma	https://tcmsp-e.com/disease.php?qd=585	199	C44
DIS00586	Osteoarthritis	https://tcmsp-e.com/disease.php?qd=586	715	M15-M19, M47
DIS00587	Osteoarthritis pain	https://tcmsp-e.com/disease.php?qd=587	338, 715,780	M15-M19, M47, R52, G89
DIS00588	Osteolysis	https://tcmsp-e.com/disease.php?qd=588	N/A	N/A
DIS00589	Osteolytic metastatic cancer	https://tcmsp-e.com/disease.php?qd=589	140-229	C00-C96
DIS00590	Osteonecrosis	https://tcmsp-e.com/disease.php?qd=590	733.0, 733.4	M80-M81, M87
DIS00591	Osteopenic disorders	https://tcmsp-e.com/disease.php?qd=591	733.90	M85.8
DIS00592	Osteoporosis	https://tcmsp-e.com/disease.php?qd=592	733	M80-M81
DIS00593	Osteoporosis and other bone-related diseases	https://tcmsp-e.com/disease.php?qd=593	733	M80-M81
DIS00594	Osteoporosis, Postmenopausal	https://tcmsp-e.com/disease.php?qd=594	733	M80-M82
DIS00595	Osteoporosis, unspecified	https://tcmsp-e.com/disease.php?qd=595	733	M80-M81
DIS00596	Osteosarcoma	https://tcmsp-e.com/disease.php?qd=596	170	C40-C41
DIS00597	Ovarian cancer	https://tcmsp-e.com/disease.php?qd=597	183	C56
DIS00598	Ovarian Neoplasms	https://tcmsp-e.com/disease.php?qd=598	183, 220	C56
DIS00599	Overactive bladder disorder	https://tcmsp-e.com/disease.php?qd=599	188, 596.51	C67, N32.81
DIS00600	Over-expression of TF	https://tcmsp-e.com/disease.php?qd=600	N/A	N/A
DIS00601	Oxidative and free radical damage	https://tcmsp-e.com/disease.php?qd=601	N/A	N/A
DIS00602	Oxidative tissue injuries	https://tcmsp-e.com/disease.php?qd=602	N/A	N/A
DIS00603	Oxygen-induced retinopathy	https://tcmsp-e.com/disease.php?qd=603	362.0-362.2	H35-H35.2
DIS00604	P. aeruginosa infections	https://tcmsp-e.com/disease.php?qd=604	001-139	A00-B99
DIS00605	P. carinii pneumonia	https://tcmsp-e.com/disease.php?qd=605	480-486, 770.0	J12, J13, J14, J15, J16, J17, J18, P23
DIS00606	Paget's disease	https://tcmsp-e.com/disease.php?qd=606	731.0, 733.0	M80-M81, M88
DIS00607	Pain	https://tcmsp-e.com/disease.php?qd=607	789.0,338,780	R10, G89, R52
DIS00608	Pain (anesthesia, neuropathic)	https://tcmsp-e.com/disease.php?qd=608	338, 356.0, 356.8,780	G64, G90.0, R52, G89
DIS00609	Pain, Acute or Chronic	https://tcmsp-e.com/disease.php?qd=609	338780	R52, G89
DIS00610	Pain, unspecific	https://tcmsp-e.com/disease.php?qd=610	338780	R52, G89
DIS00611	Pain, unspecified	https://tcmsp-e.com/disease.php?qd=611	338780	R52, G89
DIS00612	Pancreatic Cancer	https://tcmsp-e.com/disease.php?qd=612	140-229, 157, 172, 185	C00-C96, C25, C43, C61
DIS00613	Pancreatic cancer, Prostate cancer	https://tcmsp-e.com/disease.php?qd=613	140-229, 157, 185	C00-C96, C25, C61
DIS00614	Pancreatic disease	https://tcmsp-e.com/disease.php?qd=614	577, 751.7	K85-K86, Q45.0-Q45.3
DIS00615	Pancreatic Neoplasms	https://tcmsp-e.com/disease.php?qd=615	157.0-157.9	C25
DIS00616	Pancreatic, prostate and a number of other cancers	https://tcmsp-e.com/disease.php?qd=616	140-229	C00-C96
DIS00617	Pancreatitis	https://tcmsp-e.com/disease.php?qd=617	577.0-577.1	K85, K86.0K86.1
DIS00618	Parasitic diseases	https://tcmsp-e.com/disease.php?qd=618	N/A	N/A
DIS00619	Parkinson Disease	https://tcmsp-e.com/disease.php?qd=619	332	G20, F02.3
DIS00620	Parkinsonian symptoms	https://tcmsp-e.com/disease.php?qd=620	N/A	N/A
DIS00621	Parkinson's disease	https://tcmsp-e.com/disease.php?qd=621	332	F02.3, G20
DIS00622	Pathological angiogenesis	https://tcmsp-e.com/disease.php?qd=622	N/A	N/A
DIS00623	P-chloroamphetamine-induced hyperglycemia	https://tcmsp-e.com/disease.php?qd=623	790.29	R73.9
DIS00624	Pediatric	https://tcmsp-e.com/disease.php?qd=624	N/A	N/A
DIS00625	Peptic ulcer	https://tcmsp-e.com/disease.php?qd=625	531-534	K25-K27
DIS00626	Periodic fever syndrome	https://tcmsp-e.com/disease.php?qd=626	780.6	R50
DIS00627	Periodontitis	https://tcmsp-e.com/disease.php?qd=627	523.4, 523.5	K05.3, K05.4
DIS00628	Peripheral and cutaneous T-cell lymphomas	https://tcmsp-e.com/disease.php?qd=628	202.1, 202.2, 202.8	C81-C96, C84.0, C84.1
DIS00629	Peripheral Nervous System Diseases	https://tcmsp-e.com/disease.php?qd=629	320-389	G00-G99
DIS00630	Peripheral neuroectodermal tumor	https://tcmsp-e.com/disease.php?qd=630	140-199, 210-229	C00-C75, C7A, C7B, D10-D36, D3A
DIS00631	Peripheral precocious puberty	https://tcmsp-e.com/disease.php?qd=631	259.1	E22.8, E30.1
DIS00632	Peripheral Vascular Disease	https://tcmsp-e.com/disease.php?qd=632	325, 430-459, 443.9	G45-G46, I60-I95, I73.9
DIS00633	Peutz-Jeghers syndrome	https://tcmsp-e.com/disease.php?qd=633	759.6	Q85.8
DIS00634	Peyronie's disease	https://tcmsp-e.com/disease.php?qd=634	607.85	N48.6
DIS00635	Pheochromocytoma	https://tcmsp-e.com/disease.php?qd=635	194.0, 227.0, 255.6	C74.1, D35.0
DIS00636	Philadelphia-positive leukemia	https://tcmsp-e.com/disease.php?qd=636	208.9	C91-C95
DIS00637	Photoaging	https://tcmsp-e.com/disease.php?qd=637	N/A	N/A
DIS00638	Photodynamic therapy	https://tcmsp-e.com/disease.php?qd=638	706.1	L70.0
DIS00639	Photodynamic tumor	https://tcmsp-e.com/disease.php?qd=639	140-199, 210-229	C00-C75, C7A, C7B, D10-D36, D3A
DIS00640	Phyllodes tumours	https://tcmsp-e.com/disease.php?qd=640	140-199, 210-229	C00-C75, C7A, C7B, D10-D36, D3A
DIS00641	Platelet adhesion	https://tcmsp-e.com/disease.php?qd=641	N/A	N/A
DIS00642	Pneumocystis infections	https://tcmsp-e.com/disease.php?qd=642	001-139	A00-B99
DIS00643	Polyarthritis, unspecified	https://tcmsp-e.com/disease.php?qd=643	N/A	N/A
DIS00644	Porphyrin-derived photocytotoxicity	https://tcmsp-e.com/disease.php?qd=644	N/A	N/A
DIS00645	Postherpetic neuralgia	https://tcmsp-e.com/disease.php?qd=645	053.19, 250, 250.6, 356.0, 356.8	B02.2, E08-E13, E10.4, E11.4, E13.4, G44.847, G53.0, G64, G90.0
DIS00646	Post-menopausal osteoporosis	https://tcmsp-e.com/disease.php?qd=646	627.2, 733.0	M80-M81, N95.0
DIS00647	Postmenopausal symptoms	https://tcmsp-e.com/disease.php?qd=647	627.2	N95.0
DIS00648	Postmenopausal Women with Osteoporosis	https://tcmsp-e.com/disease.php?qd=648	733	M80-M81
DIS00649	Postoperative nausea and vomiting	https://tcmsp-e.com/disease.php?qd=649	787, 787.0	R11
DIS00650	Postoperative residual curarisation	https://tcmsp-e.com/disease.php?qd=650	N/A	N/A
DIS00651	Precursor Cell Lymphoblastic Leukemia-Lymphoma	https://tcmsp-e.com/disease.php?qd=651	N/A	N/A
DIS00652	Predominantly eosinophil mediated disease states	https://tcmsp-e.com/disease.php?qd=652	N/A	N/A
DIS00653	Primary biliary cirrhosis	https://tcmsp-e.com/disease.php?qd=653	571.6	K74.3
DIS00654	Primary pulmonary hypertension	https://tcmsp-e.com/disease.php?qd=654	401, 416.0	I10, I11, I12, I13, I15, I27.0, I27.2
DIS00655	Prion diseases	https://tcmsp-e.com/disease.php?qd=655	N/A	N/A
DIS00656	Prokaryotic and eukaryotic anaerobic pathogens infections	https://tcmsp-e.com/disease.php?qd=656	001-139	A00-B99
DIS00657	Proliferative diseases	https://tcmsp-e.com/disease.php?qd=657	N/A	N/A
DIS00658	Proliferative vitreoretinopathy	https://tcmsp-e.com/disease.php?qd=658	N/A	N/A
DIS00659	Prostate cancer	https://tcmsp-e.com/disease.php?qd=659	185	C61
DIS00660	Prostate cancer (early stage hormone sensitive)	https://tcmsp-e.com/disease.php?qd=660	140-229, 185	C00-C96, C61
DIS00661	Prostate cancer (hormone refractory)	https://tcmsp-e.com/disease.php?qd=661	140-229, 185	C00-C96, C61
DIS00662	Prostate cancer (metastatic)	https://tcmsp-e.com/disease.php?qd=662	140-229, 185	C00-C96, C61
DIS00663	Prostate carcinoma	https://tcmsp-e.com/disease.php?qd=663	185	C61
DIS00664	Prostate Disorders	https://tcmsp-e.com/disease.php?qd=664	600	N40
DIS00665	Prostatic Neoplasms	https://tcmsp-e.com/disease.php?qd=665	N/A	N/A
DIS00666	Protection against chemical weapons like Sarin, Soman and VX gas	https://tcmsp-e.com/disease.php?qd=666	N/A	N/A
DIS00667	Pruritus in chronic liver disease	https://tcmsp-e.com/disease.php?qd=667	570-574, 698	K70-K77, L29
DIS00668	Psoriasis	https://tcmsp-e.com/disease.php?qd=668	696	L40
DIS00669	Psoriasis and Psoriatic Disorders	https://tcmsp-e.com/disease.php?qd=669	696	L40
DIS00670	Psychiatric illness	https://tcmsp-e.com/disease.php?qd=670	N/A	N/A
DIS00671	Psychosis	https://tcmsp-e.com/disease.php?qd=671	278, 290-299	E66, F20-F29
DIS00672	Pulmonary Disease, Chronic Obstructive	https://tcmsp-e.com/disease.php?qd=672	N/A	N/A
DIS00673	Pulmonary edema (thrombin-induced)	https://tcmsp-e.com/disease.php?qd=673	782.3	R60.9
DIS00674	Pulmonary fibrosis	https://tcmsp-e.com/disease.php?qd=674	516.3	J84.1
DIS00675	Pulmonary hypertension	https://tcmsp-e.com/disease.php?qd=675	416	I27.0, I27.2
DIS00676	Pyresis	https://tcmsp-e.com/disease.php?qd=676	N/A	N/A
DIS00677	Radiation enteropathy	https://tcmsp-e.com/disease.php?qd=677	N/A	N/A
DIS00678	Ras-dependent tumourigenesis	https://tcmsp-e.com/disease.php?qd=678	140-199, 210-229	C00-C75, C7A, C7B, D10-D36, D3A
DIS00679	Raynaud's syndrome	https://tcmsp-e.com/disease.php?qd=679	443	I73.0
DIS00680	Rectal Neoplasms	https://tcmsp-e.com/disease.php?qd=680	N/A	N/A
DIS00681	Recurrent Malignant Glioma	https://tcmsp-e.com/disease.php?qd=681	191	C71
DIS00682	Refractory Cutaneous T-cell Lymphoma (CTCL)	https://tcmsp-e.com/disease.php?qd=682	202.1, 202.2, 202.8	C81-C96, C84.0, C84.1
DIS00683	Refractory Hematological Malignancies	https://tcmsp-e.com/disease.php?qd=683	140-239, 200-209	C00-C96, C81-C96
DIS00684	Refractory partial epilepsy	https://tcmsp-e.com/disease.php?qd=684	345	G40
DIS00685	Refractory Renal Cell Carcinoma	https://tcmsp-e.com/disease.php?qd=685	189	C64
DIS00686	Refractory, Rare Sarcoma's	https://tcmsp-e.com/disease.php?qd=686	N/A	N/A
DIS00687	Relapsing-remitting multiple sclerosis	https://tcmsp-e.com/disease.php?qd=687	340	G35
DIS00688	Renal cancer	https://tcmsp-e.com/disease.php?qd=688	189	C64
DIS00689	Renal Cell Carcinoma	https://tcmsp-e.com/disease.php?qd=689	189	C64
DIS00690	Renal colic	https://tcmsp-e.com/disease.php?qd=690	788	N23
DIS00691	Renal diseases	https://tcmsp-e.com/disease.php?qd=691	580-599	N00-N39
DIS00692	Renal failure	https://tcmsp-e.com/disease.php?qd=692	584, 585	N17, N18, N19
DIS00693	Renal fibrosis	https://tcmsp-e.com/disease.php?qd=693	709.2	L90.5
DIS00694	Renal ischemia-reperfusion injury	https://tcmsp-e.com/disease.php?qd=694	459.89	I99.8
DIS00695	Renal transplant rejection	https://tcmsp-e.com/disease.php?qd=695	279.5, 996	D89.8, T86
DIS00696	Reperfusion Injury associated with Heart Attacks, or Acute Myocardial Infarction (AMI)	https://tcmsp-e.com/disease.php?qd=696	N/A	N/A
DIS00697	Reproductive disorder	https://tcmsp-e.com/disease.php?qd=697	600-629	N40-N99
DIS00698	Respiratory diseases	https://tcmsp-e.com/disease.php?qd=698	N/A	N/A
DIS00699	Respiratory distress syndrome	https://tcmsp-e.com/disease.php?qd=699	518.5, 518.82	J80
DIS00700	Restenosis	https://tcmsp-e.com/disease.php?qd=700	250, 250.00, 250.02, 250.4, 338, 437.6, 443.9, 453, 580-599, 671.5, 671.9,780	E08-E13, E10.2, E11, E11.2, E13.2, I73.9, I80-I82, N00-N29, R52, G89
DIS00701	Rheumatic diseases	https://tcmsp-e.com/disease.php?qd=701	N/A	N/A
DIS00702	Rheumatoid arthritis	https://tcmsp-e.com/disease.php?qd=702	714	M05, M06
DIS00703	Rheumatoid arthritis, unspecified	https://tcmsp-e.com/disease.php?qd=703	710-719, 714	M00-M25, M05-M06
DIS00704	Rheumatoid-arthritis	https://tcmsp-e.com/disease.php?qd=704	N/A	N/A
DIS00705	Riboflavin deficiency	https://tcmsp-e.com/disease.php?qd=705	N/A	N/A
DIS00706	Risk of administering penicillin	https://tcmsp-e.com/disease.php?qd=706	N/A	N/A
DIS00707	Salivary glands cancer	https://tcmsp-e.com/disease.php?qd=707	140-229	C00-C96
DIS00708	Sarcoma	https://tcmsp-e.com/disease.php?qd=708	176	C46
DIS00709	Scar Tissue	https://tcmsp-e.com/disease.php?qd=709	N/A	N/A
DIS00710	Schistosomiasis [bilharziasis]	https://tcmsp-e.com/disease.php?qd=710	120	B65
DIS00711	Schizophrenia	https://tcmsp-e.com/disease.php?qd=711	295	F20
DIS00712	Schizophrenia and Schizoaffective Disorders	https://tcmsp-e.com/disease.php?qd=712	295, 295.70	F20, F25
DIS00713	Seasonal allergic rhinitis	https://tcmsp-e.com/disease.php?qd=713	472.0, 477	J00, J30, J31.0
DIS00714	Sedation	https://tcmsp-e.com/disease.php?qd=714	338	R52
DIS00715	Seizure	https://tcmsp-e.com/disease.php?qd=715	345.4	G40.2
DIS00716	Seizures	https://tcmsp-e.com/disease.php?qd=716	345.4	G40.2
DIS00717	Seizures in epilepsy	https://tcmsp-e.com/disease.php?qd=717	345, 345.9, 780.3	G40, G40, P90, R56
DIS00718	Seizures of Lennox-Gastaut syndrome	https://tcmsp-e.com/disease.php?qd=718	345.9, 780.3	G40, P90, R56
DIS00719	Selenium deficiency	https://tcmsp-e.com/disease.php?qd=719	269.3	E59
DIS00720	Sepsis	https://tcmsp-e.com/disease.php?qd=720	995.0, 995.91	A40, A41, T78.2
DIS00721	Septic shock	https://tcmsp-e.com/disease.php?qd=721	785, 785.52	R57.8, R65.21
DIS00722	Severe acute respiratory syndrome	https://tcmsp-e.com/disease.php?qd=722	N/A	N/A
DIS00723	Severe Acute Respiratory Syndrome(SARS)	https://tcmsp-e.com/disease.php?qd=723	N/A	N/A
DIS00724	Severe Coronary Heart Disease	https://tcmsp-e.com/disease.php?qd=724	414	I25.1
DIS00725	Sexual arousal disorders	https://tcmsp-e.com/disease.php?qd=725	302.72	F52.22
DIS00726	Shy-Drager syndrome	https://tcmsp-e.com/disease.php?qd=726	N/A	N/A
DIS00727	Sickle cell anemia	https://tcmsp-e.com/disease.php?qd=727	280-285	D50-D64
DIS00728	Sinoatrial node dysfunction	https://tcmsp-e.com/disease.php?qd=728	N/A	N/A
DIS00729	Sitosterolemia	https://tcmsp-e.com/disease.php?qd=729	N/A	N/A
DIS00730	Sjogren-Larsson syndrome	https://tcmsp-e.com/disease.php?qd=730	757.1	Q87.1
DIS00731	Sjogren's syndrome	https://tcmsp-e.com/disease.php?qd=731	710.2	M35.0
DIS00732	Skeletal disorders	https://tcmsp-e.com/disease.php?qd=732	N/A	N/A
DIS00733	Skeletal muscle associated spasticity	https://tcmsp-e.com/disease.php?qd=733	N/A	N/A
DIS00734	Skeletal muscle wasting	https://tcmsp-e.com/disease.php?qd=734	N/A	N/A
DIS00735	Skeletal muscle weakness	https://tcmsp-e.com/disease.php?qd=735	728.87	M62.8
DIS00736	Skin cancer	https://tcmsp-e.com/disease.php?qd=736	172, 173	C43, C44
DIS00737	Skin diseases	https://tcmsp-e.com/disease.php?qd=737	N/A	N/A
DIS00738	Skin Infections/Disorders	https://tcmsp-e.com/disease.php?qd=738	680-709	L00-L99
DIS00739	Sleeping Sickness	https://tcmsp-e.com/disease.php?qd=739	N/A	N/A
DIS00740	Small cell lung cancer	https://tcmsp-e.com/disease.php?qd=740	140-229, 162, 162.9, 204.0	C00-C96, C33-C34, C34.90, C91.0
DIS00741	Smooth muscle hyperplasia	https://tcmsp-e.com/disease.php?qd=741	N/A	N/A
DIS00742	Social phobias	https://tcmsp-e.com/disease.php?qd=742	300.23	F40.1
DIS00743	Solid Tumor	https://tcmsp-e.com/disease.php?qd=743	140-199, 200, 202, 202.8, 210-229	C00-C75, C7A, C7B, C81-C96, C82-C85, D10-D36, D3A
DIS00744	Solid tumors	https://tcmsp-e.com/disease.php?qd=744	140-199, 200, 202, 202.8, 210-229	C00-C75, C7A, C7B, C81-C96, C82-C85, D10-D36, D3A
DIS00745	Specific cognitive deficits associated with aging and neurological diseases	https://tcmsp-e.com/disease.php?qd=745	N/A	N/A
DIS00746	Sphingolipid storage disorders	https://tcmsp-e.com/disease.php?qd=746	N/A	N/A
DIS00747	Spinal and bulbar muscular atrophy	https://tcmsp-e.com/disease.php?qd=747	728.2	M62.5
DIS00748	Spinal Muscular Atrophy	https://tcmsp-e.com/disease.php?qd=748	335.0-335.1	G12.0-G12.1
DIS00749	Squamous cell carcinoma	https://tcmsp-e.com/disease.php?qd=749	199	C44
DIS00750	Stiff-man syndrome	https://tcmsp-e.com/disease.php?qd=750	333.91	G25.82
DIS00751	Stomatitis	https://tcmsp-e.com/disease.php?qd=751	N/A	N/A
DIS00752	Streptococcus pneumoniae infections	https://tcmsp-e.com/disease.php?qd=752	001-139, 480-486, 770.0	A00-B99, J12, J13, J14, J15, J16, J17, J18, P23
DIS00753	Stress-related disorders	https://tcmsp-e.com/disease.php?qd=753	296	F30-F39
DIS00754	Stroke	https://tcmsp-e.com/disease.php?qd=754	434.91	I61-I63
DIS00755	Stromal ovarian tumors	https://tcmsp-e.com/disease.php?qd=755	140-199, 183, 210-229	C00-C75, C56, C7A, C7B, D10-D36, D3A
DIS00756	Substance-Related Disorders	https://tcmsp-e.com/disease.php?qd=756	N/A	N/A
DIS00757	Sustained ventricular tachycardia	https://tcmsp-e.com/disease.php?qd=757	427, 427.1, 785.0	I47-I49, I47.2, R00.0
DIS00758	Syndrome of inappropriate secretion of antidiuretic hormone	https://tcmsp-e.com/disease.php?qd=758	N/A	N/A
DIS00759	Systemic arterial vasodilation	https://tcmsp-e.com/disease.php?qd=759	N/A	N/A
DIS00760	Systemic Lupus Erythematosus	https://tcmsp-e.com/disease.php?qd=760	710	
DIS00761	Systemic Lupus Erythematosus (SLE)	https://tcmsp-e.com/disease.php?qd=761	695, 710.0	L51-L54, M32
DIS00762	Systemic-onset juvenile idiopathic arthritis	https://tcmsp-e.com/disease.php?qd=762	710-719	M00-M25
DIS00763	T cell leukemias	https://tcmsp-e.com/disease.php?qd=763	208.9	C91-C95
DIS00764	T(4;14) myeloma	https://tcmsp-e.com/disease.php?qd=764	203	C90.0
DIS00765	Tardive dyskinesia	https://tcmsp-e.com/disease.php?qd=765	333.85	G24.0
DIS00766	T-cell proliferation	https://tcmsp-e.com/disease.php?qd=766	N/A	N/A
DIS00767	Testicular cancer	https://tcmsp-e.com/disease.php?qd=767	140-229	C00-C96
DIS00768	Thrombocytopenia	https://tcmsp-e.com/disease.php?qd=768	287.3, 287.4, 287.5	D69.6, P61.0
DIS00769	Thromboembolic disease	https://tcmsp-e.com/disease.php?qd=769	437.6, 453, 671.5, 671.9	I80-I82
DIS00770	Thromboembolic disorders	https://tcmsp-e.com/disease.php?qd=770	437.6, 453, 671.5, 671.9	I80-I82
DIS00771	Thromboembolism	https://tcmsp-e.com/disease.php?qd=771	453	I80-I82
DIS00772	Thrombosis	https://tcmsp-e.com/disease.php?qd=772	414.8	I24.0
DIS00773	Thrombotic disease	https://tcmsp-e.com/disease.php?qd=773	N/A	N/A
DIS00774	Thyroid follicular carcinoma	https://tcmsp-e.com/disease.php?qd=774	N/A	N/A
DIS00775	Thyroid hormone resistance syndrome	https://tcmsp-e.com/disease.php?qd=775	N/A	N/A
DIS00776	Thyrotoxicosis [hyperthyroidism]	https://tcmsp-e.com/disease.php?qd=776	242.9	E05
DIS00777	Tissue injury	https://tcmsp-e.com/disease.php?qd=777	N/A	N/A
DIS00778	Tobacco Dependence	https://tcmsp-e.com/disease.php?qd=778	305.1	F17
DIS00779	Tobacco Use Disorder	https://tcmsp-e.com/disease.php?qd=779	N/A	N/A
DIS00780	Torsades de Pointes	https://tcmsp-e.com/disease.php?qd=780	N/A	N/A
DIS00781	Toxoplasma infections	https://tcmsp-e.com/disease.php?qd=781	001-139	A00-B99
DIS00782	Toxoplasmosis	https://tcmsp-e.com/disease.php?qd=782	130	B58
DIS00783	Transmissible spongiform encephalopathies	https://tcmsp-e.com/disease.php?qd=783	N/A	N/A
DIS00784	Transplant failure or rejection	https://tcmsp-e.com/disease.php?qd=784	N/A	N/A
DIS00785	Traumatic brain injuries	https://tcmsp-e.com/disease.php?qd=785	800, 801, 803, 804, 850-854	S06
DIS00786	Traumatic brain injury	https://tcmsp-e.com/disease.php?qd=786	800, 801, 803, 804, 850-854	S06
DIS00787	Traumatic head injury	https://tcmsp-e.com/disease.php?qd=787	800-879	S00.0S09
DIS00788	Treatment-refractory psychoses	https://tcmsp-e.com/disease.php?qd=788	290-299	F20-F29
DIS00789	Tremor, unspecified	https://tcmsp-e.com/disease.php?qd=789	781	R25.1
DIS00790	Trichomoniasis	https://tcmsp-e.com/disease.php?qd=790	131	A59
DIS00791	Trypanolytic infections	https://tcmsp-e.com/disease.php?qd=791	001-139	A00-B99
DIS00792	Trypanosomatid infections	https://tcmsp-e.com/disease.php?qd=792	001-139	A00-B99
DIS00793	Trypanosomiasis	https://tcmsp-e.com/disease.php?qd=793	86.5	B56
DIS00794	Tuberculosis	https://tcmsp-e.com/disease.php?qd=794	001-009, 010-018, 020-027, 030-041, 080-088, 090-099, 100-104	A00-A09, A15-A19, A20-A28, A30-A49, A65-A69, A70-A74, A75-A79
DIS00795	Tumor angiogenesis	https://tcmsp-e.com/disease.php?qd=795	140-199, 210-229	C00-C75, C7A, C7B, D10-D36, D3A
